Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,columnType,module,UpdatedModule
analysisType,Type of analysis,"ANOVA, assessment, batch effect correction, chromatin accessible quantitative trait loci detection, Clustering, comparison, Copy number estimation, correlation, covariate specification, data mining, data normalization, de-novo assembly, differential expression, differential methylation, differential network analysis, DNA methylation imputation, dose response study, Enrichment analysis, EWAS, expression quantitative trait loci detection, Gene expression comparison, Genome-Wide Association, genome-wide pleiotropy, genotypeAncestry, genotype imputation, hidden confounder detection, manifold learning, Mendelian randomization analysis, methylation quantitative trait loci detection, network analysis, network driver detection, outlier detection, peak calling, Polygenic Risk Scores, principal component analysis, protein quantitative trait loci detection, purity, quality control, search engine output files, Sequence alignment, somatic mutation calling, statistical network reconstruction, structural variation detection, Supervised Machine Learning, transcript quantification, variancePartition, Variant calling, visualization",,,FALSE,DataProperty,,sage.annotations-analysis.analysisType-0.0.14,,string,analysis,analysis
referenceSet,"A set of references (e.g., canonical assembled contigs) which defines a common coordinate space for comparing reference-aligned experimental data.","1000 Genomes phase 3, dmel_r6.06, GRCh38, GRCh37, GRCm38, MMUL1.0, HRC",,,FALSE,DataProperty,,sage.annotations-curatedData.referenceSet-0.0.5,,string,curatedData,analysis
arrayBatch,The hybridization batch the sample was in,,,,FALSE,DataProperty,,sage.annotations-batch.arrayBatch-0.0.2,,string,batch,batch
batch,Batch specimen was processed in,,,,FALSE,DataProperty,,sage.annotations-batch.batch-0.0.2,,string,batch,batch
batchChannel,TMT channel the sample is labeled with,,,,FALSE,DataProperty,,sage.annotations-batch.batchChannel-0.0.2,,string,batch,batch
batchSize,Size of batch,,,,FALSE,DataProperty,,sage.annotations-experimentalData.batchSize-0.0.2,,number,experimentalData,batch
dnaBatch,DNA isolation batch,,,,FALSE,DataProperty,,sage.annotations-batch.dnaBatch-0.0.2,,string,batch,batch
libraryBatch,Batch library was prepared in,,,,FALSE,DataProperty,,sage.annotations-batch.libraryBatch-0.0.2,,string,batch,batch
nanostringBatch,The batch of samples run on a nanostring panel. Twelve samples can be processed together at once on a machine.,,,,FALSE,DataProperty,,sage.annotations-batch.nanostringBatch-0.0.2,,string,batch,batch
rnaBatch,Batch in which RNA sample was isolated,,,,FALSE,DataProperty,,sage.annotations-batch.rnaBatch-0.0.2,,string,batch,batch
sequencingBatch,Batch library was sequenced in,,,,FALSE,DataProperty,,sage.annotations-batch.sequencingBatch-0.0.2,,string,batch,batch
transposaseBatch,Transposition reaction batch,,,,FALSE,DataProperty,,sage.annotations-batch.transposaseBatch-0.0.2,,string,batch,batch
BrodmannArea,A segmentation of the cerebral cortex on the basis of cytoarchitecture,,,,FALSE,DataProperty,,sage.annotations-neuro.BrodmannArea-0.0.2,,string,neuro,biospecimen
cellType,A cell type is a distinct morphological or functional form of cell.,"A549, arachnoid, astrocytes, B-lymphocytes, CD138+, CD8+ T-Cells, CNON, dopaminergic neurons, Embryonic stem cells, epithelial, epithelial-like, fibroblast, GABAergic neurons, glia, GLUtamatergic neurons, immune cell, iPSC, iPSC-derived astrocytes, iPSC-derived glia, iPSC-derived neuron, iPSC-derived neuronal progenitor cell, iPSC-derived telencephalic organoids, lymphoblast, lymphoblastoid cell line, macrophages, meningioma, microglia, monocytes, monocyte-derived microglia, NCX NES, NeuN-, NeuN+, neural progenitor cell, neuron, oligodendrocyte, peripheral blood mononuclear cell, polygonal, round, schwann, Schwann cell precusor, schwannoma, SH-SY5Y",,,FALSE,DataProperty,,sage.annotations-experimentalData.cellType-0.0.9,,string,experimentalData,biospecimen
differentiationMethod,The general strategy by which a reprogrammed or pluripotent cell is differentiated into a target cell.,"directed differentiation, Ngn2 induction",,,FALSE,DataProperty,,sage.annotations-experimentalData.differentiationMethod-0.0.2,,string,experimentalData,biospecimen
fastingState,Was individual fasting when sample was taken (true/false)?,"TRUE, FALSE",,,FALSE,DataProperty,,sage.annotations-experimentalData.fastingState-0.0.2,,boolean,experimentalData,biospecimen
isPostMortem,Was the sample taken after death (true/false),"TRUE, FALSE",,,FALSE,DataProperty,,sage.annotations-experimentalData.isPostMortem-0.0.2,,boolean,experimentalData,biospecimen
nucleicAcidSource,,"bulk cell, single cell, bulk nuclei, single nucleus, mitochondria, sorted cells, sorted nuclei, cfDNA",,,FALSE,DataProperty,,sage.annotations-ngs.nucleicAcidSource-0.0.3,,string,ngs,biospecimen
organ,A unique macroscopic (gross) anatomic structure that performs specific functions. It is composed of various tissues. An organ is part of an anatomic system or a body region.,"blood, bone marrow, brain, breast, Bursa Of Fabricius, cerebrospinal fluid, colon, kidney, large intestine, liver, lung, lymph node, mammary gland, nerves, nose, ovary, pancreas, prostate, skin, spleen",,,TRUE,DataProperty,,sage.annotations-experimentalData.organ-0.0.4,,string,experimentalData,biospecimen
passage,Number of times a cell culture has been subcultured,,,,FALSE,DataProperty,,sage.annotations-experimentalData.passage-0.0.2,,integer,experimentalData,biospecimen
reprogrammingMethod,The method by which source cells were reprogrammed into pluripotent stem cells.,"CytoTune iPS 2.0 Sendai Reprogramming Kit, episomal vectors, Sendai virus",,,FALSE,DataProperty,,sage.annotations-experimentalData.reprogrammingMethod-0.0.2,,string,experimentalData,biospecimen
sampleStatus,Conditions under which sample is kept,"formalin-fixed, fresh, frozen, paxgene",,,FALSE,DataProperty,,sage.annotations-experimentalData.sampleStatus-0.0.2,,string,experimentalData,biospecimen
samplingAge,Age of the individual when the sample was taken,,,,FALSE,DataProperty,,sage.annotations-experimentalData.samplingAge-0.0.2,,number,experimentalData,biospecimen
samplingAgeUnits,Age at sampling units.,"days, gestational weeks, months, PCW, weeks, years",,,FALSE,DataProperty,,sage.annotations-experimentalData.samplingAgeUnits-0.0.2,,string,experimentalData,biospecimen
sourceCell,"Initial cell type the target cell was derived from, before reprogramming or differentiation.","astrocytes, B-lymphocytes, cord blood stem cells, embryonic stem cells, fibroblast, iPSC, lymphoblast, peripheral blood mononuclear cell",,,FALSE,DataProperty,,sage.annotations-experimentalData.sourceCell-0.0.3,,string,experimentalData,biospecimen
specimenID,Identifying string linked to a particular sample or specimen,,,,TRUE,DataProperty,,sage.annotations-experimentalData.specimenID-0.0.2,,string,experimentalData,biospecimen
specimenIdSource,"The repository or database to which a specimenID maps; or, the group or lab that generated the specimen. For cell culture studies, the commercial source or lab that generated the cells.",,,,FALSE,DataProperty,,sage.annotations-experimentalData.specimenIdSource-0.0.3,,string,experimentalData,biospecimen
terminalDifferentiationPoint,The terminal differentiation point (TD) of a cell in days.,,,,FALSE,DataProperty,,sage.annotations-experimentalData.terminalDifferentiationPoint-0.0.2,,string,experimentalData,biospecimen
tissue,A tissue is a mereologically maximal collection of cells that together perform physiological function.,"amygdala, amygdaloid complex, anterior cingulate cortex, angular gyrus, blood, bone marrow, Buccal Mucosa, Buffy Coat, caudate nucleus, cecum derived fecal material, cerebellar cortex, cerebellum, cerebral cortex, cortical plate, dorsal anterior cingulate cortex, dorsal pallium, Dorsal Root Ganglion, dorsolateral prefrontal cortex, dorsomedial prefrontal cortex, embryonic tissue, entorhinal cortex, fecal material, forebrain, frontal cortex, frontal lobe, frontal pole, fusiform gyrus, hippocampus, head of caudate nucleus, inferior frontal gyrus, inferior temporal cortex, inferior temporal gyrus, inferolateral temporal cortex, insula, insular cortex, left cerebral hemisphere, liver, mammillary body, medial dorsal nucleus of thalamus, medial frontal cortex, medial ganglionic eminence, medial orbital frontal cortex, medial prefrontal cortex, meninges, midbrain, middle frontal gyrus, middle temporal gyrus, nerve tissue, Not Applicable, nucleus accumbens, occipital lobe, occipital visual cortex, olfactory neuroepithelium, orbitofrontal cortex, parahippocampal gyrus, parietal cortex, parietal lobe, plasma, posterior cingulate cortex, posteroinferior parietal cortex, posterior inferior parietal cortex, posterior superior temporal cortex, precentral gyrus, prefrontal cortex, primary auditory cortex, primary motor cortex, primary somatosensory cortex, primary tumor, primary visual cortex, putamen, right cerebral hemisphere, serum, splenocyte, striatum, subgenual anterior cingulate cortex, subgenual cingulate cortex, superior parietal lobe, superior temporal gyrus, temporal cortex, temporal lobe, temporal pole, thalamus, unspecified, ventricular zone, ventrolateral prefrontal cortex, VZ/SVZ, whole brain",,,TRUE,DataProperty,,sage.annotations-experimentalData.tissue-0.0.11,,string,experimentalData,biospecimen
tissueWeight,Mass of tissue specimen in mg,,,,FALSE,DataProperty,,sage.annotations-experimentalData.tissueWeight-0.0.2,,number,experimentalData,biospecimen
visitNumber,"For clinical trials or longitudinal studies, the visit number when the sample was collected",,,,FALSE,DataProperty,,sage.annotations-experimentalData.visitNumber-0.0.2,,number,experimentalData,biospecimen
apoeGenotype,Apolipoprotein E genotype,"22, 23, 24, 33, 34, 44",,,FALSE,DataProperty,,sage.annotations-clinical.apoeGenotype-0.0.2,,string,clinical,clinical
Braak,Braak Stage - a semiquantitative measure of serverity of neurofibrillary tangle pathology,,,,FALSE,DataProperty,,sage.annotations-clinical.Braak-0.0.2,,integer,clinical,clinical
brainWeight,Weight of brain in grams,,,,FALSE,DataProperty,,sage.annotations-experimentalData.brainWeight-0.0.2,,number,experimentalData,clinical
causeDeath,The specific injury or disease that lead to death,,,,FALSE,DataProperty,,sage.annotations-clinical.causeDeath-0.0.2,,string,clinical,clinical
CERAD,A semiquantitative measure of neuritic plaques,,,,FALSE,DataProperty,,sage.annotations-clinical.CERAD-0.0.2,,integer,clinical,clinical
diagnosis,A diagnosis is the result of a medical investigation to identify a disorder from its signs and symptoms.,"AD-DS, Affective Disorder, Alzheimer Disease, Alzheimer disease with psychosis, amyotrophic lateral sclerosis, anxiety, Autism Spectrum Disorder, Bipolar Disorder, Bladder Cancer, Brain Cancer, Breast Cancer, Cervical Cancer, Colon Cancer, control, corticobasal degeneration disorder, CS-DS, dementia, dystonia, essential tremor, Fibrocystic Breast Disease, frontotemporal dementia, gliosis, hypoxia, Juvenile Myelomonocytic Leukemia, Leukemia, Lewy body disease, Lung Cancer, Major Depressive Disorder, MCI-DS, mild cognitive impairment, multiple system atrophy, Neurofibromatosis 1, Neurofibromatosis 2, no cognitive impairment, Not Applicable, obesity, obsessive compulsive disorder, Ovary Cancer, Pancreatic Cancer, Parkinson's disease, pathological aging, progressive supranuclear palsy, Prostate Cancer, Schizophrenia, Skin Cancer, Substance Related Disorder, Tourette Syndrome, traumatic brain injury, type 2 diabetes mellitus, vascular dementia, Williams Syndrome",,,FALSE,DataProperty,,sage.annotations-experimentalData.diagnosis-0.0.12,,string,experimentalData,clinical
diagnosisCriteria,"If a diagnosis is provided, the criteria it is based on",,,,FALSE,DataProperty,,sage.annotations-experimentalData.diagnosisCriteria-0.0.2,,string,experimentalData,clinical
mannerDeath,The determination of how the injury or disease lead to death,"accident, homicide, natural causes, suicide, undetermined",,,FALSE,DataProperty,,sage.annotations-clinical.mannerDeath-0.0.2,,string,clinical,clinical
pH,A scale used to specify the acidity or basicity of an aqueous or other liquid solution,,,,FALSE,DataProperty,,sage.annotations-neuro.pH-0.0.3,,string,neuro,clinical
PMI,Post-mortem interval,,,,FALSE,DataProperty,,sage.annotations-neuro.PMI-0.0.3,,string,neuro,clinical
ageDeath,Age of death,,,,FALSE,DataProperty,,sage.annotations-demographics.ageDeath-0.0.2,,number,demographics,demographics
ageDeathUnits,The death age unit of measure,"days, gestational weeks, months, PCW, weeks, years",,,FALSE,DataProperty,,sage.annotations-demographics.ageDeathUnits-0.0.4,,string,demographics,demographics
