Attribute                 ,Description                                                                                                                                                                                                                                                                                                                                                                                  ,Valid Values                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,DependsOn ,Properties ,Required ,Parent         ,DependsOn Component ,Source                                                                                                                  ,Validation Rules ,columnType ,module
metaboliteType            ,Class of metabolite.                                                                                                                                                                                                                                                                                                                                                                         ,"acylcarnitines, acylglycerols, amino acids, ApoA1, ApoE, bile acids, biogenic amines, carbohydrates, catecholamine, ceramides, cholesterol, cofactors and vitamins, drugs, eicosanoids, endocannabinoids, fatty acids, glycerides, glycerolipid, glycerophospholipid, ketones, lipids, lipoproteins, lysophosphatidylcholine, lysophospholipids, nucleotides, oxylipins, peptides, phosphatidylcholine, phosphatidylethonalamines, phospholipids, plasmalogens, sphingolipids, steroids, sterols, sugars, TCA cycle metabolites, triglycerides, untargeted metabolomics, xenobiotics" ,          ,           ,False    ,ManifestColumn ,                    ,sage.annotations-experimentalData.metaboliteType-0.0.5                                                                  ,list like error                 ,string     ,metabolomics
acylcarnitines            ,acylcarnitine                                                                                                                                                                                                                                                                                                                                                                                ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,          ,           ,         ,metaboliteType ,                    ,http://purl.bioontology.org/ontology/MESH/C116917                                                                       ,                 ,string     ,metabolomics
acylglycerols             ,"Glycerides, more correctly known as acylglycerols, are esters formed from glycerol and fatty acids that are very hydrophobic. "                                                                                                                                                                                                                                                             ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,          ,           ,         ,metaboliteType ,                    ,http://purl.bioontology.org/ontology/MESH/D005989                                                                       ,                 ,string     ,metabolomics
amino acids               ,Organic compounds that generally contain an amino (-NH2) and a carboxyl (-COOH) group. Twenty alpha-amino acids are the subunits which are polymerized to form proteins.                                                                                                                                                                                                                     ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,          ,           ,         ,metaboliteType ,                    ,http://purl.bioontology.org/ontology/MESH/D000596                                                                       ,                 ,string     ,metabolomics
ApoA1                     ,apolipoprotein A-I                                                                                                                                                                                                                                                                                                                                                                           ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,          ,           ,         ,metaboliteType ,                    ,http://purl.obolibrary.org/obo/OGG_3000000335                                                                           ,                 ,string     ,metabolomics
ApoE                      ,The protein-coding gene APOE (apolipoprotein E) located on the chromosome 19 mapped at 19q13.2.                                                                                                                                                                                                                                                                                              ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,          ,           ,         ,metaboliteType ,                    ,http://identifiers.org/ncbigene/348                                                                                     ,                 ,string     ,metabolomics
bile acids                ,"Any member of a group of hydroxy-5beta-cholanic acids occuring in bile, where they are present as the sodium salts of their amides with glycine or taurine. In mammals bile acids almost invariably have 5beta-configuration."                                                                                                                                                              ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,          ,           ,         ,metaboliteType ,                    ,http://purl.obolibrary.org/obo/CHEBI_3098                                                                               ,                 ,string     ,metabolomics
biogenic amines           ,"A group of naturally occurring amines derived by enzymatic decarboxylation of the natural amino acids. Many have powerful physiological effects (e.g., histamine, serotonin, epinephrine, tyramine). Those derived from aromatic amino acids, and also their synthetic analogs (e.g., amphetamine), are of use in pharmacology."                                                            ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,          ,           ,         ,metaboliteType ,                    ,http://purl.bioontology.org/ontology/MESH/D001679                                                                       ,                 ,string     ,metabolomics
carbohydrates             ,"A class of organic compounds composed of carbon, hydrogen, and oxygen in a ratio of Cn(H2O)n."                                                                                                                                                                                                                                                                                              ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,          ,           ,         ,metaboliteType ,                    ,http://purl.bioontology.org/ontology/MESH/D002241                                                                       ,                 ,string     ,metabolomics
catecholamine             ,"4-(2-Aminoethyl)pyrocatechol [4-(2-aminoethyl)benzene-1,2-diol] and derivatives formed by substitution."                                                                                                                                                                                                                                                                                    ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,          ,           ,         ,metaboliteType ,                    ,http://purl.obolibrary.org/obo/CHEBI_33567                                                                              ,                 ,string     ,metabolomics
